-able	en/_/-/-able.5643.wikitext
琢	en/cjk/琢/琢.20803.wikitext
琣	en/cjk/琣/琣.20804.wikitext
琤	en/cjk/琤/琤.20805.wikitext
琥	en/cjk/琥/琥.20806.wikitext
琦	en/cjk/琦/琦.20807.wikitext
琧	en/cjk/琧/琧.20808.wikitext
琨	en/cjk/琨/琨.20809.wikitext
琩	en/cjk/琩/琩.20810.wikitext
琪	en/cjk/琪/琪.20811.wikitext
琫	en/cjk/琫/琫.20812.wikitext
琬	en/cjk/琬/琬.20813.wikitext
琭	en/cjk/琭/琭.20815.wikitext
琮	en/cjk/琮/琮.20816.wikitext
琯	en/cjk/琯/琯.20817.wikitext
琰	en/cjk/琰/琰.20818.wikitext
琱	en/cjk/琱/琱.20819.wikitext
琲	en/cjk/琲/琲.20820.wikitext
琳	en/cjk/琳/琳.20821.wikitext
琴	en/cjk/琴/琴.20822.wikitext
琵	en/cjk/琵/琵.20823.wikitext
琶	en/cjk/琶/琶.20824.wikitext
琷	en/cjk/琷/琷.20825.wikitext
琸	en/cjk/琸/琸.20826.wikitext
琹	en/cjk/琹/琹.20827.wikitext
琺	en/cjk/琺/琺.20828.wikitext
琻	en/cjk/琻/琻.20829.wikitext
琼	en/cjk/琼/琼.20830.wikitext
琽	en/cjk/琽/琽.20831.wikitext
琾	en/cjk/琾/琾.20832.wikitext
琿	en/cjk/琿/琿.20833.wikitext
瑀	en/cjk/瑀/瑀.20834.wikitext
瑁	en/cjk/瑁/瑁.20835.wikitext
瑂	en/cjk/瑂/瑂.20836.wikitext
瑃	en/cjk/瑃/瑃.20837.wikitext
瑄	en/cjk/瑄/瑄.20838.wikitext
瑅	en/cjk/瑅/瑅.20839.wikitext
瑆	en/cjk/瑆/瑆.20840.wikitext
瑇	en/cjk/瑇/瑇.20841.wikitext
瑈	en/cjk/瑈/瑈.20842.wikitext
瑉	en/cjk/瑉/瑉.20843.wikitext
瑊	en/cjk/瑊/瑊.20844.wikitext
瑋	en/cjk/瑋/瑋.20845.wikitext
瑌	en/cjk/瑌/瑌.20846.wikitext
瑍	en/cjk/瑍/瑍.20847.wikitext
瑎	en/cjk/瑎/瑎.20848.wikitext
瑏	en/cjk/瑏/瑏.20849.wikitext
瑐	en/cjk/瑐/瑐.20850.wikitext
瑑	en/cjk/瑑/瑑.20851.wikitext
瑒	en/cjk/瑒/瑒.20852.wikitext
瑓	en/cjk/瑓/瑓.20853.wikitext
瑔	en/cjk/瑔/瑔.20854.wikitext
瑕	en/cjk/瑕/瑕.20855.wikitext
瑖	en/cjk/瑖/瑖.20856.wikitext
瑗	en/cjk/瑗/瑗.20857.wikitext
瑘	en/cjk/瑘/瑘.20858.wikitext
瑙	en/cjk/瑙/瑙.20859.wikitext
瑚	en/cjk/瑚/瑚.20860.wikitext
瑛	en/cjk/瑛/瑛.20861.wikitext
瑜	en/cjk/瑜/瑜.20862.wikitext
瑝	en/cjk/瑝/瑝.20863.wikitext
瑞	en/cjk/瑞/瑞.20864.wikitext
瑟	en/cjk/瑟/瑟.20865.wikitext
瑠	en/cjk/瑠/瑠.20866.wikitext
瑡	en/cjk/瑡/瑡.20867.wikitext
瑢	en/cjk/瑢/瑢.20868.wikitext
瑣	en/cjk/瑣/瑣.20869.wikitext
瑤	en/cjk/瑤/瑤.20870.wikitext
瑥	en/cjk/瑥/瑥.20871.wikitext
瑦	en/cjk/瑦/瑦.20872.wikitext
瑧	en/cjk/瑧/瑧.20873.wikitext
瑨	en/cjk/瑨/瑨.20874.wikitext
瑩	en/cjk/瑩/瑩.20875.wikitext
瑪	en/cjk/瑪/瑪.20876.wikitext
瑫	en/cjk/瑫/瑫.20877.wikitext
瑬	en/cjk/瑬/瑬.20878.wikitext
瑭	en/cjk/瑭/瑭.20879.wikitext
瑮	en/cjk/瑮/瑮.20880.wikitext
瑯	en/cjk/瑯/瑯.20881.wikitext
瑰	en/cjk/瑰/瑰.20882.wikitext
瑱	en/cjk/瑱/瑱.20883.wikitext
瑲	en/cjk/瑲/瑲.20884.wikitext
瑳	en/cjk/瑳/瑳.20885.wikitext
瑴	en/cjk/瑴/瑴.20886.wikitext
瑵	en/cjk/瑵/瑵.20887.wikitext
瑶	en/cjk/瑶/瑶.20888.wikitext
瑷	en/cjk/瑷/瑷.20889.wikitext
瑸	en/cjk/瑸/瑸.20890.wikitext
瑹	en/cjk/瑹/瑹.20891.wikitext
瑺	en/cjk/瑺/瑺.20892.wikitext
瑻	en/cjk/瑻/瑻.20893.wikitext
瑼	en/cjk/瑼/瑼.20894.wikitext
瑽	en/cjk/瑽/瑽.20895.wikitext
瑾	en/cjk/瑾/瑾.20896.wikitext
瑿	en/cjk/瑿/瑿.20897.wikitext
璀	en/cjk/璀/璀.20898.wikitext
璁	en/cjk/璁/璁.20899.wikitext
璂	en/cjk/璂/璂.20900.wikitext
璃	en/cjk/璃/璃.20901.wikitext
璄	en/cjk/璄/璄.20902.wikitext
璅	en/cjk/璅/璅.20903.wikitext
璆	en/cjk/璆/璆.20904.wikitext
璇	en/cjk/璇/璇.20905.wikitext
璈	en/cjk/璈/璈.20906.wikitext
璉	en/cjk/璉/璉.20907.wikitext
璊	en/cjk/璊/璊.20908.wikitext
璋	en/cjk/璋/璋.20909.wikitext
璌	en/cjk/璌/璌.20910.wikitext
璍	en/cjk/璍/璍.20911.wikitext
璎	en/cjk/璎/璎.20912.wikitext
璏	en/cjk/璏/璏.20913.wikitext
璐	en/cjk/璐/璐.20914.wikitext
璑	en/cjk/璑/璑.20915.wikitext
璒	en/cjk/璒/璒.20916.wikitext
璓	en/cjk/璓/璓.20917.wikitext
璔	en/cjk/璔/璔.20918.wikitext
璕	en/cjk/璕/璕.20919.wikitext
璖	en/cjk/璖/璖.20920.wikitext
璗	en/cjk/璗/璗.20921.wikitext
璘	en/cjk/璘/璘.20922.wikitext
璙	en/cjk/璙/璙.20923.wikitext
璚	en/cjk/璚/璚.20924.wikitext
璛	en/cjk/璛/璛.20925.wikitext
璜	en/cjk/璜/璜.20926.wikitext
璝	en/cjk/璝/璝.20927.wikitext
璞	en/cjk/璞/璞.20928.wikitext
璟	en/cjk/璟/璟.20929.wikitext
璠	en/cjk/璠/璠.20930.wikitext
璡	en/cjk/璡/璡.20931.wikitext
璢	en/cjk/璢/璢.20932.wikitext
璣	en/cjk/璣/璣.20933.wikitext
璤	en/cjk/璤/璤.20934.wikitext
璥	en/cjk/璥/璥.20935.wikitext
璦	en/cjk/璦/璦.20936.wikitext
璧	en/cjk/璧/璧.20937.wikitext
璨	en/cjk/璨/璨.20938.wikitext
璩	en/cjk/璩/璩.20939.wikitext
璪	en/cjk/璪/璪.20940.wikitext
璫	en/cjk/璫/璫.20941.wikitext
璬	en/cjk/璬/璬.20942.wikitext
璭	en/cjk/璭/璭.20943.wikitext
璮	en/cjk/璮/璮.20944.wikitext
璯	en/cjk/璯/璯.20945.wikitext
環	en/cjk/環/環.20946.wikitext
璱	en/cjk/璱/璱.20947.wikitext
璲	en/cjk/璲/璲.20948.wikitext
璳	en/cjk/璳/璳.20949.wikitext
璴	en/cjk/璴/璴.20950.wikitext
璵	en/cjk/璵/璵.20951.wikitext
璶	en/cjk/璶/璶.20952.wikitext
璷	en/cjk/璷/璷.20953.wikitext
璸	en/cjk/璸/璸.20954.wikitext
璹	en/cjk/璹/璹.20955.wikitext
璺	en/cjk/璺/璺.20956.wikitext
璻	en/cjk/璻/璻.20957.wikitext
璼	en/cjk/璼/璼.20958.wikitext
璽	en/cjk/璽/璽.20959.wikitext
璾	en/cjk/璾/璾.20960.wikitext
璿	en/cjk/璿/璿.20961.wikitext
瓀	en/cjk/瓀/瓀.20962.wikitext
瓁	en/cjk/瓁/瓁.20963.wikitext
瓂	en/cjk/瓂/瓂.20964.wikitext
瓃	en/cjk/瓃/瓃.20965.wikitext
瓄	en/cjk/瓄/瓄.20966.wikitext
瓅	en/cjk/瓅/瓅.20967.wikitext
瓆	en/cjk/瓆/瓆.20968.wikitext
瓇	en/cjk/瓇/瓇.20969.wikitext
瓈	en/cjk/瓈/瓈.20970.wikitext
瓉	en/cjk/瓉/瓉.20971.wikitext
瓊	en/cjk/瓊/瓊.20972.wikitext
瓋	en/cjk/瓋/瓋.20973.wikitext
瓌	en/cjk/瓌/瓌.20975.wikitext
瓍	en/cjk/瓍/瓍.20976.wikitext
瓎	en/cjk/瓎/瓎.20978.wikitext
瓏	en/cjk/瓏/瓏.20980.wikitext
瓐	en/cjk/瓐/瓐.20982.wikitext
瓑	en/cjk/瓑/瓑.20983.wikitext
瓒	en/cjk/瓒/瓒.20985.wikitext
瓓	en/cjk/瓓/瓓.20986.wikitext
瓔	en/cjk/瓔/瓔.20987.wikitext
瓕	en/cjk/瓕/瓕.20988.wikitext
瓖	en/cjk/瓖/瓖.20989.wikitext
瓗	en/cjk/瓗/瓗.20990.wikitext
瓘	en/cjk/瓘/瓘.20991.wikitext
瓙	en/cjk/瓙/瓙.20992.wikitext
瓚	en/cjk/瓚/瓚.20993.wikitext
瓛	en/cjk/瓛/瓛.20994.wikitext
瓜	en/cjk/瓜/瓜.20995.wikitext
瓝	en/cjk/瓝/瓝.20996.wikitext
瓞	en/cjk/瓞/瓞.20997.wikitext
瓟	en/cjk/瓟/瓟.20998.wikitext
瓠	en/cjk/瓠/瓠.20999.wikitext
瓡	en/cjk/瓡/瓡.21000.wikitext
瓢	en/cjk/瓢/瓢.21001.wikitext
瓣	en/cjk/瓣/瓣.21002.wikitext
瓤	en/cjk/瓤/瓤.21003.wikitext
瓥	en/cjk/瓥/瓥.21004.wikitext
瓦	en/cjk/瓦/瓦.21005.wikitext
瓧	en/cjk/瓧/瓧.21006.wikitext
瓨	en/cjk/瓨/瓨.21007.wikitext
瓩	en/cjk/瓩/瓩.21008.wikitext
瓪	en/cjk/瓪/瓪.21009.wikitext
瓫	en/cjk/瓫/瓫.21010.wikitext
瓬	en/cjk/瓬/瓬.21011.wikitext
瓭	en/cjk/瓭/瓭.21012.wikitext
瓮	en/cjk/瓮/瓮.21013.wikitext
瓯	en/cjk/瓯/瓯.21014.wikitext
瓰	en/cjk/瓰/瓰.21015.wikitext
瓱	en/cjk/瓱/瓱.21016.wikitext
瓲	en/cjk/瓲/瓲.21017.wikitext
瓳	en/cjk/瓳/瓳.21018.wikitext
瓴	en/cjk/瓴/瓴.21019.wikitext
瓵	en/cjk/瓵/瓵.21020.wikitext
瓶	en/cjk/瓶/瓶.21021.wikitext
瓷	en/cjk/瓷/瓷.21022.wikitext
瓸	en/cjk/瓸/瓸.21023.wikitext
瓹	en/cjk/瓹/瓹.21024.wikitext
瓺	en/cjk/瓺/瓺.21025.wikitext
瓻	en/cjk/瓻/瓻.21026.wikitext
瓼	en/cjk/瓼/瓼.21027.wikitext
瓽	en/cjk/瓽/瓽.21028.wikitext
瓾	en/cjk/瓾/瓾.21029.wikitext
瓿	en/cjk/瓿/瓿.21030.wikitext
甀	en/cjk/甀/甀.21031.wikitext
甁	en/cjk/甁/甁.21032.wikitext
甂	en/cjk/甂/甂.21033.wikitext
甃	en/cjk/甃/甃.21034.wikitext
甄	en/cjk/甄/甄.21035.wikitext
甅	en/cjk/甅/甅.21036.wikitext
甆	en/cjk/甆/甆.21038.wikitext
甇	en/cjk/甇/甇.21039.wikitext
甈	en/cjk/甈/甈.21040.wikitext
甉	en/cjk/甉/甉.21041.wikitext
甊	en/cjk/甊/甊.21042.wikitext
甋	en/cjk/甋/甋.21043.wikitext
甌	en/cjk/甌/甌.21044.wikitext
甍	en/cjk/甍/甍.21045.wikitext
甎	en/cjk/甎/甎.21046.wikitext
甏	en/cjk/甏/甏.21047.wikitext
甐	en/cjk/甐/甐.21048.wikitext
甑	en/cjk/甑/甑.21049.wikitext
甒	en/cjk/甒/甒.21050.wikitext
甓	en/cjk/甓/甓.21051.wikitext
甔	en/cjk/甔/甔.21052.wikitext
甕	en/cjk/甕/甕.21053.wikitext
甖	en/cjk/甖/甖.21054.wikitext
甗	en/cjk/甗/甗.21055.wikitext
甘	en/cjk/甘/甘.21056.wikitext
甙	en/cjk/甙/甙.21083.wikitext
甚	en/cjk/甚/甚.21084.wikitext
甛	en/cjk/甛/甛.21085.wikitext
甜	en/cjk/甜/甜.21086.wikitext
甝	en/cjk/甝/甝.21087.wikitext
甞	en/cjk/甞/甞.21088.wikitext
生	en/cjk/生/生.21089.wikitext
生きる	en/cjk/生/生きる.7102.wikitext
甠	en/cjk/甠/甠.21090.wikitext
甡	en/cjk/甡/甡.21091.wikitext
產	en/cjk/產/產.21092.wikitext
産	en/cjk/産/産.21093.wikitext
甤	en/cjk/甤/甤.21094.wikitext
甥	en/cjk/甥/甥.21095.wikitext
甦	en/cjk/甦/甦.21096.wikitext
甧	en/cjk/甧/甧.21097.wikitext
用	en/cjk/用/用.21098.wikitext
甩	en/cjk/甩/甩.21099.wikitext
甪	en/cjk/甪/甪.21100.wikitext
甫	en/cjk/甫/甫.21101.wikitext
甬	en/cjk/甬/甬.21102.wikitext
甭	en/cjk/甭/甭.21103.wikitext
甮	en/cjk/甮/甮.21104.wikitext
甯	en/cjk/甯/甯.21105.wikitext
田	en/cjk/田/田.21106.wikitext
由	en/cjk/由/由.21107.wikitext
甲	en/cjk/甲/甲.21108.wikitext
申	en/cjk/申/申.21109.wikitext
甴	en/cjk/甴/甴.21110.wikitext
电	en/cjk/电/电.21111.wikitext
甶	en/cjk/甶/甶.21112.wikitext
男	en/cjk/男/男.21113.wikitext
甸	en/cjk/甸/甸.21114.wikitext
甹	en/cjk/甹/甹.21115.wikitext
町	en/cjk/町/町.21116.wikitext
画	en/cjk/画/画.21117.wikitext
甼	en/cjk/甼/甼.21118.wikitext
甽	en/cjk/甽/甽.21119.wikitext
甾	en/cjk/甾/甾.21120.wikitext
甿	en/cjk/甿/甿.21121.wikitext
畀	en/cjk/畀/畀.21122.wikitext
畁	en/cjk/畁/畁.21123.wikitext
畂	en/cjk/畂/畂.21124.wikitext
畃	en/cjk/畃/畃.21125.wikitext
畄	en/cjk/畄/畄.21126.wikitext
畅	en/cjk/畅/畅.21127.wikitext
畆	en/cjk/畆/畆.21128.wikitext
畇	en/cjk/畇/畇.21129.wikitext
畈	en/cjk/畈/畈.21130.wikitext
畉	en/cjk/畉/畉.21131.wikitext
畊	en/cjk/畊/畊.21133.wikitext
畋	en/cjk/畋/畋.21134.wikitext
界	en/cjk/界/界.8632.wikitext
畍	en/cjk/畍/畍.21135.wikitext
畎	en/cjk/畎/畎.21136.wikitext
畏	en/cjk/畏/畏.21137.wikitext
畐	en/cjk/畐/畐.21138.wikitext
畑	en/cjk/畑/畑.21139.wikitext
畒	en/cjk/畒/畒.21140.wikitext
畓	en/cjk/畓/畓.21141.wikitext
畔	en/cjk/畔/畔.21142.wikitext
畕	en/cjk/畕/畕.21143.wikitext
畖	en/cjk/畖/畖.21144.wikitext
畗	en/cjk/畗/畗.21145.wikitext
畘	en/cjk/畘/畘.21147.wikitext
留	en/cjk/留/留.21148.wikitext
畚	en/cjk/畚/畚.21149.wikitext
畛	en/cjk/畛/畛.21150.wikitext
畜	en/cjk/畜/畜.21151.wikitext
畝	en/cjk/畝/畝.21152.wikitext
畞	en/cjk/畞/畞.21153.wikitext
畟	en/cjk/畟/畟.21154.wikitext
畠	en/cjk/畠/畠.21155.wikitext
畡	en/cjk/畡/畡.21156.wikitext
畢	en/cjk/畢/畢.21157.wikitext
畣	en/cjk/畣/畣.21158.wikitext
畤	en/cjk/畤/畤.21159.wikitext
略	en/cjk/略/略.21160.wikitext
畦	en/cjk/畦/畦.21161.wikitext
畧	en/cjk/畧/畧.21162.wikitext
畨	en/cjk/畨/畨.21163.wikitext
畩	en/cjk/畩/畩.21164.wikitext
番	en/cjk/番/番.21165.wikitext
畫	en/cjk/畫/畫.21166.wikitext
畬	en/cjk/畬/畬.21167.wikitext
畭	en/cjk/畭/畭.21168.wikitext
畮	en/cjk/畮/畮.21169.wikitext
畯	en/cjk/畯/畯.21170.wikitext
異	en/cjk/異/異.21171.wikitext
畱	en/cjk/畱/畱.21172.wikitext
畲	en/cjk/畲/畲.21173.wikitext
畳	en/cjk/畳/畳.21174.wikitext
畴	en/cjk/畴/畴.21175.wikitext
畵	en/cjk/畵/畵.21176.wikitext
當	en/cjk/當/當.21177.wikitext
畷	en/cjk/畷/畷.21178.wikitext
畸	en/cjk/畸/畸.21179.wikitext
畹	en/cjk/畹/畹.21180.wikitext
畺	en/cjk/畺/畺.21181.wikitext
畻	en/cjk/畻/畻.21182.wikitext
畼	en/cjk/畼/畼.21183.wikitext
畽	en/cjk/畽/畽.21184.wikitext
畾	en/cjk/畾/畾.21185.wikitext
畿	en/cjk/畿/畿.21186.wikitext
疀	en/cjk/疀/疀.21187.wikitext
疁	en/cjk/疁/疁.21188.wikitext
疂	en/cjk/疂/疂.21189.wikitext
疃	en/cjk/疃/疃.21190.wikitext
疄	en/cjk/疄/疄.21191.wikitext
疅	en/cjk/疅/疅.21192.wikitext
疆	en/cjk/疆/疆.21193.wikitext
疇	en/cjk/疇/疇.21194.wikitext
疈	en/cjk/疈/疈.21195.wikitext
疉	en/cjk/疉/疉.21196.wikitext
疊	en/cjk/疊/疊.21197.wikitext
疋	en/cjk/疋/疋.21198.wikitext
疌	en/cjk/疌/疌.21199.wikitext
疍	en/cjk/疍/疍.21200.wikitext
疎	en/cjk/疎/疎.21201.wikitext
疏	en/cjk/疏/疏.21202.wikitext
疐	en/cjk/疐/疐.21203.wikitext
疑	en/cjk/疑/疑.21204.wikitext
疒	en/cjk/疒/疒.6732.wikitext
疓	en/cjk/疓/疓.21205.wikitext
疔	en/cjk/疔/疔.21206.wikitext
疕	en/cjk/疕/疕.21207.wikitext
疖	en/cjk/疖/疖.21208.wikitext
疗	en/cjk/疗/疗.21209.wikitext
疘	en/cjk/疘/疘.21210.wikitext
疙	en/cjk/疙/疙.21211.wikitext
疚	en/cjk/疚/疚.21212.wikitext
疛	en/cjk/疛/疛.21213.wikitext
疜	en/cjk/疜/疜.21214.wikitext
疝	en/cjk/疝/疝.21215.wikitext
疞	en/cjk/疞/疞.21216.wikitext
疟	en/cjk/疟/疟.21217.wikitext
疠	en/cjk/疠/疠.21218.wikitext
疡	en/cjk/疡/疡.21219.wikitext
疢	en/cjk/疢/疢.21220.wikitext
疣	en/cjk/疣/疣.21221.wikitext
疤	en/cjk/疤/疤.21222.wikitext
疥	en/cjk/疥/疥.21223.wikitext
疦	en/cjk/疦/疦.21224.wikitext
疧	en/cjk/疧/疧.21225.wikitext
疨	en/cjk/疨/疨.21226.wikitext
疩	en/cjk/疩/疩.21227.wikitext
疪	en/cjk/疪/疪.21228.wikitext
疫	en/cjk/疫/疫.21229.wikitext
疬	en/cjk/疬/疬.21230.wikitext
疭	en/cjk/疭/疭.21231.wikitext
疮	en/cjk/疮/疮.21232.wikitext
疯	en/cjk/疯/疯.21233.wikitext
疰	en/cjk/疰/疰.21234.wikitext
疱	en/cjk/疱/疱.21235.wikitext
疲	en/cjk/疲/疲.21236.wikitext
疳	en/cjk/疳/疳.21237.wikitext
疴	en/cjk/疴/疴.21238.wikitext
疵	en/cjk/疵/疵.21239.wikitext
疶	en/cjk/疶/疶.21240.wikitext
疷	en/cjk/疷/疷.21241.wikitext
疸	en/cjk/疸/疸.21243.wikitext
疹	en/cjk/疹/疹.21244.wikitext
疺	en/cjk/疺/疺.21245.wikitext
疻	en/cjk/疻/疻.21246.wikitext
疼	en/cjk/疼/疼.21247.wikitext
疽	en/cjk/疽/疽.21248.wikitext
疾	en/cjk/疾/疾.21249.wikitext
疿	en/cjk/疿/疿.21250.wikitext
痀	en/cjk/痀/痀.21252.wikitext
痁	en/cjk/痁/痁.21253.wikitext
痂	en/cjk/痂/痂.21254.wikitext
痃	en/cjk/痃/痃.21255.wikitext
痄	en/cjk/痄/痄.21256.wikitext
病	en/cjk/病/病.21257.wikitext
痆	en/cjk/痆/痆.21258.wikitext
症	en/cjk/症/症.21259.wikitext
痈	en/cjk/痈/痈.21260.wikitext
痉	en/cjk/痉/痉.21261.wikitext
痊	en/cjk/痊/痊.21262.wikitext
痋	en/cjk/痋/痋.21263.wikitext
痌	en/cjk/痌/痌.21264.wikitext
痍	en/cjk/痍/痍.21265.wikitext
痎	en/cjk/痎/痎.21267.wikitext
痏	en/cjk/痏/痏.21268.wikitext
痐	en/cjk/痐/痐.21269.wikitext
痑	en/cjk/痑/痑.21270.wikitext
痒	en/cjk/痒/痒.21271.wikitext
痓	en/cjk/痓/痓.21272.wikitext
痔	en/cjk/痔/痔.21273.wikitext
痕	en/cjk/痕/痕.21274.wikitext
痖	en/cjk/痖/痖.21275.wikitext
痗	en/cjk/痗/痗.21276.wikitext
痘	en/cjk/痘/痘.21277.wikitext
痙	en/cjk/痙/痙.21278.wikitext
痚	en/cjk/痚/痚.21279.wikitext
痛	en/cjk/痛/痛.21280.wikitext
痛い	en/cjk/痛/痛い.587.wikitext
痜	en/cjk/痜/痜.21281.wikitext
痝	en/cjk/痝/痝.21282.wikitext
痞	en/cjk/痞/痞.21283.wikitext
痟	en/cjk/痟/痟.21284.wikitext
痠	en/cjk/痠/痠.21285.wikitext
痡	en/cjk/痡/痡.21286.wikitext
痢	en/cjk/痢/痢.21287.wikitext
痣	en/cjk/痣/痣.21288.wikitext
痤	en/cjk/痤/痤.21289.wikitext
痥	en/cjk/痥/痥.21290.wikitext
痦	en/cjk/痦/痦.21291.wikitext
痧	en/cjk/痧/痧.21292.wikitext
痨	en/cjk/痨/痨.21293.wikitext
痩	en/cjk/痩/痩.21294.wikitext
痪	en/cjk/痪/痪.21295.wikitext
痫	en/cjk/痫/痫.21296.wikitext
痬	en/cjk/痬/痬.21297.wikitext
痭	en/cjk/痭/痭.21298.wikitext
痮	en/cjk/痮/痮.21299.wikitext
痯	en/cjk/痯/痯.21300.wikitext
痰	en/cjk/痰/痰.21301.wikitext
痱	en/cjk/痱/痱.21302.wikitext
痲	en/cjk/痲/痲.21303.wikitext
痳	en/cjk/痳/痳.21304.wikitext
痴	en/cjk/痴/痴.21305.wikitext
痵	en/cjk/痵/痵.21306.wikitext
痶	en/cjk/痶/痶.21307.wikitext
痷	en/cjk/痷/痷.21308.wikitext
痸	en/cjk/痸/痸.21309.wikitext
痹	en/cjk/痹/痹.21310.wikitext
痺	en/cjk/痺/痺.21311.wikitext
痻	en/cjk/痻/痻.21312.wikitext
痼	en/cjk/痼/痼.21313.wikitext
痽	en/cjk/痽/痽.21314.wikitext
痾	en/cjk/痾/痾.21315.wikitext
痿	en/cjk/痿/痿.21316.wikitext
瘀	en/cjk/瘀/瘀.21317.wikitext
瘁	en/cjk/瘁/瘁.21318.wikitext
瘂	en/cjk/瘂/瘂.21319.wikitext
瘃	en/cjk/瘃/瘃.21320.wikitext
瘄	en/cjk/瘄/瘄.21323.wikitext
瘅	en/cjk/瘅/瘅.21324.wikitext
瘆	en/cjk/瘆/瘆.21325.wikitext
瘇	en/cjk/瘇/瘇.21326.wikitext
瘈	en/cjk/瘈/瘈.21327.wikitext
瘉	en/cjk/瘉/瘉.21328.wikitext
瘊	en/cjk/瘊/瘊.21329.wikitext
瘋	en/cjk/瘋/瘋.21330.wikitext
瘌	en/cjk/瘌/瘌.21331.wikitext
瘍	en/cjk/瘍/瘍.21338.wikitext
瘎	en/cjk/瘎/瘎.21339.wikitext
瘏	en/cjk/瘏/瘏.21340.wikitext
瘐	en/cjk/瘐/瘐.21341.wikitext
瘑	en/cjk/瘑/瘑.21342.wikitext
瘒	en/cjk/瘒/瘒.21343.wikitext
瘓	en/cjk/瘓/瘓.21344.wikitext
瘔	en/cjk/瘔/瘔.21345.wikitext
瘕	en/cjk/瘕/瘕.21346.wikitext
瘖	en/cjk/瘖/瘖.21347.wikitext
瘗	en/cjk/瘗/瘗.21348.wikitext
瘘	en/cjk/瘘/瘘.21349.wikitext
瘙	en/cjk/瘙/瘙.21350.wikitext
瘚	en/cjk/瘚/瘚.21351.wikitext
瘛	en/cjk/瘛/瘛.21352.wikitext
瘜	en/cjk/瘜/瘜.21353.wikitext
瘝	en/cjk/瘝/瘝.21354.wikitext
瘞	en/cjk/瘞/瘞.21355.wikitext
瘟	en/cjk/瘟/瘟.21356.wikitext
瘠	en/cjk/瘠/瘠.21357.wikitext
瘡	en/cjk/瘡/瘡.21358.wikitext
瘢	en/cjk/瘢/瘢.21359.wikitext
瘣	en/cjk/瘣/瘣.21360.wikitext
瘤	en/cjk/瘤/瘤.21361.wikitext
瘥	en/cjk/瘥/瘥.21362.wikitext
瘦	en/cjk/瘦/瘦.21363.wikitext
瘧	en/cjk/瘧/瘧.21364.wikitext
瘨	en/cjk/瘨/瘨.21365.wikitext
瘩	en/cjk/瘩/瘩.21366.wikitext
瘪	en/cjk/瘪/瘪.21367.wikitext
瘫	en/cjk/瘫/瘫.21368.wikitext
瘬	en/cjk/瘬/瘬.21369.wikitext
瘭	en/cjk/瘭/瘭.21370.wikitext
瘮	en/cjk/瘮/瘮.21371.wikitext
瘯	en/cjk/瘯/瘯.21372.wikitext
瘰	en/cjk/瘰/瘰.21373.wikitext
瘱	en/cjk/瘱/瘱.21374.wikitext
瘲	en/cjk/瘲/瘲.21375.wikitext
瘳	en/cjk/瘳/瘳.21376.wikitext
瘴	en/cjk/瘴/瘴.21377.wikitext
瘵	en/cjk/瘵/瘵.21378.wikitext
瘶	en/cjk/瘶/瘶.21379.wikitext
瘷	en/cjk/瘷/瘷.21380.wikitext
瘸	en/cjk/瘸/瘸.21381.wikitext
瘹	en/cjk/瘹/瘹.21382.wikitext
瘺	en/cjk/瘺/瘺.21383.wikitext
瘻	en/cjk/瘻/瘻.21384.wikitext
瘼	en/cjk/瘼/瘼.21385.wikitext
瘽	en/cjk/瘽/瘽.21386.wikitext
瘾	en/cjk/瘾/瘾.21387.wikitext
瘿	en/cjk/瘿/瘿.21389.wikitext
癀	en/cjk/癀/癀.21390.wikitext
癁	en/cjk/癁/癁.21391.wikitext
療	en/cjk/療/療.21392.wikitext
癃	en/cjk/癃/癃.21393.wikitext
癄	en/cjk/癄/癄.21394.wikitext
癅	en/cjk/癅/癅.21396.wikitext
癆	en/cjk/癆/癆.21397.wikitext
癇	en/cjk/癇/癇.21398.wikitext
癈	en/cjk/癈/癈.21400.wikitext
癉	en/cjk/癉/癉.21401.wikitext
癊	en/cjk/癊/癊.21402.wikitext
癋	en/cjk/癋/癋.21403.wikitext
癌	en/cjk/癌/癌.21404.wikitext
癍	en/cjk/癍/癍.21405.wikitext
癎	en/cjk/癎/癎.21406.wikitext
癏	en/cjk/癏/癏.21407.wikitext
癐	en/cjk/癐/癐.21408.wikitext
癑	en/cjk/癑/癑.21409.wikitext
癒	en/cjk/癒/癒.21410.wikitext
癓	en/cjk/癓/癓.21411.wikitext
癔	en/cjk/癔/癔.21412.wikitext
癕	en/cjk/癕/癕.21413.wikitext
癖	en/cjk/癖/癖.21414.wikitext
癗	en/cjk/癗/癗.21415.wikitext
癘	en/cjk/癘/癘.21416.wikitext
癙	en/cjk/癙/癙.21417.wikitext
癚	en/cjk/癚/癚.21418.wikitext
癛	en/cjk/癛/癛.21419.wikitext
癜	en/cjk/癜/癜.21420.wikitext
癝	en/cjk/癝/癝.21421.wikitext
癞	en/cjk/癞/癞.21422.wikitext
癟	en/cjk/癟/癟.21423.wikitext
癠	en/cjk/癠/癠.21424.wikitext
癡	en/cjk/癡/癡.21425.wikitext
癢	en/cjk/癢/癢.21426.wikitext
癣	en/cjk/癣/癣.21427.wikitext
癤	en/cjk/癤/癤.21428.wikitext
癥	en/cjk/癥/癥.21429.wikitext
癦	en/cjk/癦/癦.21430.wikitext
癧	en/cjk/癧/癧.21431.wikitext
癨	en/cjk/癨/癨.21432.wikitext
